Name,GP,MIN,PTS,FG_PC,THREEP_Made,THREEP_PC,FTM,FT_PC,REB,AST,STL,BLK,TOV,TARGET_5Yrs
Chris Duhon,82,26.5,5.9,35.2,1.1,35.5,0.6,73.1,2.6,4.9,1,0,1.4,1
J.R. Smith,76,24.5,10.3,39.4,1.1,28.8,1.5,68.9,2,1.9,0.7,0.1,1.4,1
Quinton Ross,78,21.3,5.1,43.2,0,25,0.9,67.3,2.7,1.4,0.7,0.3,0.7,1
Jameer Nelson,79,20.4,8.7,45.5,0.6,31.2,0.9,68.2,2.4,3,1,0,1.5,1
Bobby Portis,62,17.8,7,42.7,0.3,30.8,0.8,72.7,5.4,0.8,0.4,0.3,0.9,0
Sebastian Telfair,68,19.6,6.8,39.3,0.3,24.6,1.5,78.9,1.5,3.3,0.5,0.1,1.8,1
Matt Freije,23,19.2,4,29.1,0.6,25.9,0.2,62.5,2.7,0.9,0.6,0.1,0.7,0
Matt Bonner,82,18.9,7.2,53.3,0.5,42.4,0.7,78.9,3.5,0.6,0.5,0.2,0.5,1
David Harrison,43,17.7,6.1,57.6,0,0,1.2,57.1,3.1,0.3,0.4,1.3,1.2,0
Trevor Ariza,80,17.3,5.9,44.2,0,23.1,1.5,69.5,3,1.1,0.9,0.2,0.9,1
Nick Collison,82,17,5.6,53.7,0,0,1,70.3,4.6,0.4,0.4,0.6,0.8,1
Tony Allen,77,16.4,6.4,47.5,0.2,38.7,1.5,73.7,2.9,0.8,1,0.3,1,1
Devin Harris,76,15.4,5.7,42.9,0.6,33.6,1,75.7,1.3,2.2,1,0.3,1.1,1
Jackson Vroman,46,15.3,4.6,41.2,0,0,1,64,3.8,0.9,0.5,0.4,1.4,0
Al Jefferson,71,14.8,6.7,52.8,0,0,1.2,63,4.4,0.3,0.3,0.8,0.9,1
Billy Thomas,25,14.2,3.7,36.2,0.7,30.4,0.3,77.8,1.4,0.7,0.6,0,0.4,0
Kirk Snyder,68,13.3,5,37.2,0.4,35.3,0.9,66.7,1.8,0.5,0.4,0.3,0.8,0
Royal Ivey,62,13,3.5,42.9,0,33.3,0.8,70.1,1.4,1.7,0.6,0.1,0.9,1
Kris Humphries,67,13,4.1,40.4,0,33.3,0.7,43.6,2.9,0.6,0.4,0.3,0.8,1
Delonte West,39,13,4.5,42.6,0.6,35.8,0.5,70.4,1.7,1.4,0.5,0.2,0.6,1
Andre Barrett,38,12.7,3.1,36.3,0.4,26.9,0.4,73.7,1.1,1.8,0.5,0,0.7,0
Lionel Chalmers,36,12,3.1,33.6,0.3,24.5,0.4,62.5,0.9,1.4,0.4,0,0.7,0
Jerian Grant,76,16.6,5.6,39.4,0.3,22,1.3,78,1.9,2.3,0.7,0.1,1.1,0
Donta Smith,38,11.4,3.3,38.9,0.2,27.3,0.9,68.8,1.4,1,0.6,0.1,0.7,0
James Thomas,11,10.6,2.4,60,0,0,0.2,33.3,3.4,0.4,0.4,0.4,0.6,0
Kevin Martin,45,10.1,2.9,38.5,0.1,20,0.8,65.5,1.3,0.5,0.4,0.1,0.5,1
LeBron James,79,39.5,20.9,41.7,0.8,29,4.4,75.4,5.5,5.9,1.6,0.7,3.5,1
Carmelo Anthony,82,36.5,21,42.6,0.8,32.2,5,77.7,6.1,2.8,1.2,0.5,3,1
Kirk Hinrich,76,35.6,12,38.6,1.9,39,1.8,80.4,3.4,6.8,1.3,0.3,2.7,1
Dwyane Wade,61,34.9,16.2,46.5,0.3,30.2,3.8,74.7,4,4.5,1.4,0.6,3.2,1
Chris Bosh,75,33.5,11.5,45.9,0.1,35.7,2.7,70.1,7.4,1,0.8,1.4,1.4,1
Jarvis Hayes,70,29.2,9.6,40,0.6,30.5,1.1,78.6,3.8,1.5,1,0.2,1.6,1
T.J. Ford,55,26.8,7.1,38.4,0.1,23.8,1.5,81.6,3.2,6.5,1.1,0.1,2.5,1
Keith Bogans,73,24.5,6.8,40.3,0.9,35.8,0.9,63.1,4.3,1.3,0.6,0.1,1,1
Udonis Haslem,75,23.9,7.3,45.9,0,0,1.9,76.5,6.3,0.7,0.4,0.3,1,1
Josh Howard,67,23.7,8.6,43,0.3,30.3,1.4,70.3,5.5,1.4,1,0.8,1,1
Chris Kaman,82,22.5,6.1,46,0,0,1.2,69.7,5.6,1,0.3,0.9,1.9,1
Tyus Jones,37,15.5,4.2,35.9,0.4,30.2,0.8,71.8,1.3,2.9,0.8,0.1,0.9,0
Matt Barnes,38,19.1,4.5,45.7,0.1,15.4,1.1,70.5,4,1.3,0.7,0.1,1.2,1
Ronald Dupree,47,19,6.2,39.4,0.1,44.4,1.4,62.9,3.6,1.2,0.7,0.4,1.1,1
Steve Blake,75,18.6,5.9,38.6,1,37.1,0.7,82.1,1.6,2.8,0.8,0.1,1.7,1
Marquis Daniels,56,18.6,8.5,49.4,0.2,30.6,1.1,76.9,2.6,2.1,0.9,0.2,0.8,1
Linton Johnson,41,17.9,4.2,35.5,0.2,21.2,0.5,59.5,4.5,0.7,0.9,0.8,0.9,1
Marcus Banks,81,17.1,5.9,40,0.3,31.4,1.2,75.6,1.6,2.2,1.1,0.2,1.5,1
Luke Ridnour,69,16.1,5.5,41.4,0.4,33.8,0.9,82.3,1.6,2.4,0.8,0.1,1.2,1
Willie Green,53,14.5,6.9,40.1,0.4,31.1,1.1,72.8,1.2,1,0.5,0.1,1.1,1
Chris McCullough,24,15.1,4.7,40.4,0.5,38.2,0.5,47.8,2.8,0.4,1.2,0.5,0.6,0
Mo Williams,57,13.5,5,38,0.2,25.6,0.8,78.6,1.3,1.3,0.5,0,0.9,1
David West,71,13.1,3.8,47.4,0,0,0.8,71.3,4.2,0.8,0.4,0.4,0.7,1
Brian Cook,35,12.6,4.4,47.5,0,0,0.6,75,2.9,0.6,0.5,0.5,0.5,1
Travis Hansen,41,12.4,3,35.4,0.2,30,0.5,81.5,1.7,0.5,0.2,0.2,0.4,0
Kyle Korver,74,11.9,4.5,35.2,1.1,39.1,0.3,79.2,1.5,0.5,0.3,0.1,0.6,1
Norman Powell,49,14.8,5.6,42.4,0.7,40.4,0.9,81.1,2.3,1,0.6,0.2,0.7,0
Brandon Hunter,36,11.3,3.5,45.7,0,0,0.5,44.2,3.3,0.5,0.4,0,0.6,0
Jason Kapono,41,10.4,3.5,40.3,0.5,47.7,0.5,83.3,1.3,0.3,0.3,0.1,0.5,1
Luke Walton,72,10.1,2.4,42.5,0.2,33.3,0.4,70.5,1.8,1.6,0.4,0.1,0.6,1
Reece Gaines,38,9.6,1.8,29.1,0.1,30,0.4,64,1,1.1,0.3,0.1,0.5,0
Richie Frahm,54,8.7,3.4,45.3,0.6,37,0.4,88.5,1,0.4,0.3,0.1,0.1,0
Matt Carroll,16,4.4,1.2,43.8,0.1,33.3,0.3,66.7,0.4,0.1,0.1,0,0.4,1
Caron Butler,78,36.6,15.4,41.6,0.4,31.8,4,82.4,5.1,2.7,1.8,0.4,2.5,1
Jonathon Simmons,55,14.8,6,50.4,0.3,38.3,1.3,75,1.7,1.1,0.4,0.1,1,0
Amar'e Stoudemire,82,31.3,13.5,47.2,0,20,3.9,66.1,8.8,1,0.8,1.1,2.3,1
Dajuan Wagner,47,29.5,13.4,36.9,1.2,31.6,2.7,80,1.7,2.8,0.8,0.1,1.8,0
Drew Gooden,70,26.8,12.5,45.7,0.2,29.2,2.2,71.2,6.5,1.2,0.8,0.5,2.1,1
Jay Williams,75,26.1,9.5,39.9,0.9,32.2,1.4,64,2.6,4.7,1.1,0.2,2.3,0
Carlos Rogers,81,25.3,10,53.6,0,0,1.8,77.1,7.5,1.3,0.7,0.6,1.3,1
Carlos Rogers,49,20.8,8.9,52.9,0,14.3,1.6,52.1,5.7,0.8,0.5,1.1,1.7,1
Junior Harrington,82,24.4,5.1,36.2,0.1,25,0.9,65.2,3,3.4,1,0.2,1.9,0
J.R. Bremer,64,23.5,8.3,36.9,1.6,35.3,1.3,76.6,2.3,2.6,0.6,0.1,0.9,0
Dorian Finney-Smith,33,22.8,5.2,40.5,0.9,32.3,0.6,76,2.8,1,0.6,0.3,0.7,0
Rashad Vaughn,70,14.3,3.1,30.5,0.6,29.3,0.2,80,1.3,0.6,0.4,0.2,0.4,0
Vincent Yarbrough,59,23.4,6.9,39.3,0.4,26.9,0.8,79,2.7,2.2,1,0.6,1.4,0
Rasual Butler,72,21,7.5,36.2,0.7,29.2,1.1,73.1,2.6,1.3,0.3,0.6,1.1,1
Reggie Evans,67,20.4,3.2,47.1,0,0,1.2,51.9,6.6,0.5,0.6,0.2,0.8,1
Smush Parker,66,16.7,6.2,40.2,0.6,32.2,1.5,83.1,1.8,2.5,0.7,0.2,2,1
Mike Batiste,75,16.6,6.4,42.2,0.2,22.2,0.9,78.4,3.4,0.7,0.6,0.2,0.9,0
Mike Dunleavy,82,15.9,5.7,40.3,0.6,34.7,1,78,2.6,1.3,0.7,0.2,1.1,1
Mike Dunleavy,82,15.9,5.7,40.3,0.6,34.7,1,78,2.6,1.3,0.7,0.2,1.1,1
Jarell Martin,27,14.1,5.7,46.6,0,0,1.7,72.6,3.2,0.6,0.3,0.3,0.7,0
Casey Jacobsen,72,15.9,5.1,37.3,0.7,31.5,1,68.6,1.2,1,0.5,0.1,0.8,0
Juan Dixon,42,15.4,6.4,38.4,0.6,29.8,0.9,80.4,1.7,1,0.6,0.1,1,1
Melvin Ely,52,15.4,4.5,49.5,0,0,1,70.3,3.3,0.3,0.2,0.6,1,1
Mike Wilks,46,15,3.2,33.8,0.2,28.6,0.8,78.7,1.5,2,0.6,0.1,0.6,1
Sean Lampley,35,13.9,4.8,43.4,0,0,1.6,69.5,2.4,0.9,0.2,0.1,0.7,0
Chris Jefferies,51,13.1,3.9,38.7,0.4,33.3,0.6,67.4,1.2,0.4,0.4,0.3,0.9,0
Lonny Baxter,55,12.4,4.8,46.6,0,0,1.3,68,3,0.3,0.2,0.4,0.8,0
Juaquin Hawkins,58,11.8,2.3,38.5,0.2,41.7,0.2,50,1.3,0.8,0.5,0.1,0.5,0
Richaun Holmes,51,13.8,5.6,51.4,0.2,18.2,1,68.9,2.6,0.6,0.4,0.8,0.6,0
Kareem Rush,76,11.5,3,39.3,0.3,27.9,0.2,69.6,1.2,0.9,0.1,0.1,0.8,1
Marcus Haislip,39,11.3,4.1,43.1,0.1,25,0.7,68.4,1.4,0.2,0.2,0.5,0.5,0
Chris Wilcox,46,10.4,3.7,52.1,0,0,0.5,50,2.3,0.5,0.1,0.3,0.6,1
Dan Dickau,50,10.3,3.7,41.2,0.4,36.1,0.4,80.8,0.9,1.7,0.3,0,1.1,1
Tayshaun Prince,42,10.4,3.3,44.9,0.5,42.6,0.3,64.7,1.1,0.6,0.2,0.3,0.5,1
Ryan Humphrey,48,9.3,1.9,29.2,0,0,0.5,59,2.1,0.2,0.2,0.4,0.5,0
John Salmons,64,7.9,2.1,41.4,0.2,32.3,0.4,74.3,0.9,0.7,0.3,0.1,0.5,1
Tamar Slay,36,7.6,2.6,37.9,0.2,28,0.2,70,0.9,0.4,0.4,0.1,0.6,0
Qyntel Woods,53,6.3,2.4,50,0.1,33.3,0.1,35,1,0.2,0.3,0,0.4,0
Cameron Payne,57,12.2,5,41,0.6,32.4,0.3,79.2,1.5,1.9,0.6,0.1,0.8,0
Adam Harrington,19,5.8,1.6,29.7,0.3,35.7,0.2,75,0.4,0.6,0.1,0.1,0.1,0
Shane Battier,78,39.7,14.4,42.9,1.3,37.3,2.5,70,5.4,2.8,1.6,1,2,1
Jason Richardson,80,32.9,14.4,42.6,1,33.3,1.8,67.1,4.3,3,1.3,0.4,2,1
Jamaal Tinsley,80,30.5,9.4,38,0.5,24,1.6,70.4,3.7,8.1,1.7,0.5,3.4,1
Sonny Parker,77,29.4,9.2,41.9,0.8,32.3,1.4,67.5,2.6,4.3,1.2,0.1,2,1
Trenton Hassell,78,28.7,8.7,42.5,0.8,36.4,1.1,76.3,3.3,2.2,0.7,0.6,1.3,1
Justin Anderson,55,11.8,3.8,40.6,0.4,26.5,0.8,80,2.4,0.5,0.3,0.5,0.4,0
Eddie Griffin,73,26,8.8,36.6,1.2,33,0.9,74.4,5.7,0.7,0.2,1.8,0.6,1
Joe Johnson,77,24.9,7.5,43,0.5,29.2,0.5,77.4,3.3,2.3,0.8,0.3,0.9,1
Gilbert Arenas,47,24.6,10.9,45.3,0.8,34.5,2.6,77.5,2.8,3.7,1.5,0.2,2.1,1
Richard Jefferson,79,24.3,9.4,45.7,0.2,23.2,2.4,71.3,3.7,1.8,0.8,0.6,1.4,1
Speedy Claxton,67,22.8,7.2,40,0.1,12.1,1.7,83.8,2.4,3,1.4,0.1,1.4,1
Jarron Collins,70,20.6,6.4,46.1,0,0,1.9,74,4.2,0.8,0.4,0.3,0.8,1
Brendan Haywood,62,20.4,5.1,49.3,0,0,1.6,60.6,5.2,0.5,0.3,1.5,0.8,1
Tyson Chandler,71,19.6,6.1,49.7,0,0,1.9,60.4,4.8,0.8,0.4,1.3,1.4,1
Jason Collins,77,18.3,4.5,42.1,0,50,1.5,70.1,3.9,1.1,0.4,0.6,0.9,1
Troy Murphy,82,17.7,5.9,42.1,0,33.3,1.5,77.6,3.9,0.9,0.4,0.3,1,1
Terence Morris,68,16.3,3.8,38.4,0.2,19.2,0.3,64.3,3.1,0.9,0.3,0.4,0.7,0
Eddy Curry,72,16,6.7,50.1,0,0,1.5,65.6,3.8,0.3,0.2,0.7,1,1
Kenny Satterfield,36,15.6,5.3,36.7,0.2,25.9,1,78.3,1.4,3,0.9,0,1.5,0
Earl Watson,64,15.1,3.6,45.3,0.3,36.4,0.4,63.9,1.3,2,0.9,0.1,0.8,1
Kwame Brown,57,14.3,4.5,38.7,0,0,1.2,70.7,3.5,0.8,0.3,0.5,0.8,1
Will Solomon,62,14.1,5.2,34.1,0.7,28.4,0.8,67.1,1.1,1.5,0.6,0.1,1,0
Lamar Patterson,35,11.3,2.4,35,0.3,24.5,0.5,72.7,1.4,1.1,0.3,0.1,0.7,0
Etan Thomas,47,13.1,4.3,53.6,0,0,0.9,55.4,3.9,0.1,0.4,0.7,0.6,1
Tierre Brown,40,10.1,3.1,42.6,0.1,33.3,0.5,75,1.1,1.8,0.5,0.1,1,0
Steven Hunter,53,9.7,3.6,45.6,0,0,1,58.5,1.8,0.1,0.1,0.8,0.3,1
Loren Woods,60,8.6,1.8,34.4,0,0,0.7,73.3,2,0.4,0.3,0.6,0.6,1
Alton Ford,53,8.5,3.1,51.7,0,0,0.8,73.7,2,0.1,0.1,0.1,0.6,0
Gerald Wallace,54,8,3.2,42.9,0,0,0.4,50,1.6,0.5,0.3,0.1,0.4,1
Joe Crispin,21,7.4,3.8,38.2,0.7,38.5,0.6,92.3,0.5,1.2,0.2,0,0.5,0
Zach Randolph,41,5.8,2.8,44.9,0,0,0.4,66.7,1.7,0.3,0.2,0.1,0.4,1
Brandon Armstrong,35,5.6,1.8,31.8,0.1,29.4,0.1,50,0.5,0.2,0.2,0,0.2,0
Willie Reed,39,10.9,4.7,57.1,0,0,0.8,54.5,3.1,0.3,0.1,0.8,0.4,0
Kenyon Martin,68,33.4,12,44.5,0,9.1,1.8,63,7.4,1.9,1.1,1.7,2,1
Marc Jackson,48,29.4,13.2,46.7,0.1,21.7,3.2,80.2,7.5,1.2,0.7,0.6,1.9,1
Mike Miller,82,29.1,11.9,43.6,1.8,40.7,1.1,71.1,4,1.7,0.6,0.2,1.2,1
Darius Miles,81,26.3,9.4,50.5,0,5.3,1.5,52.1,5.9,1.2,0.6,1.5,1.8,1
Morris Peterson,80,22.6,9.3,43.1,0.8,38.2,1.3,71.7,3.2,1.3,0.8,0.3,1,1
Chris Porter,51,22.5,8.6,38.9,0,0,1.8,66.7,3.7,1.2,0.9,0.1,1.2,0
Marcus Fizer,72,21.9,9.5,43,0.1,25.6,1.6,72.7,4.3,1.1,0.4,0.3,1.7,1
Stephen Jackson,77,21.6,8.2,42.5,0.7,33.5,1.3,71.9,2.7,1.8,1.1,0.2,1.7,1
Courtney Alexander,65,21.3,9.5,41.7,0.3,37,1.9,82,2.2,1,0.7,0.1,1.1,0
Chris Mihm,59,19.8,7.6,44.2,0,0,1.7,79.4,4.7,0.3,0.3,0.9,1.4,1
Kelly Oubre,63,10.7,3.7,42.7,0.4,31.6,0.5,63.3,2.1,0.2,0.3,0.1,0.5,0
Desmond Mason,78,19.5,5.9,43.1,0.2,26.9,0.9,73.6,3.2,0.8,0.5,0.3,0.7,1
Khalid El-Amin,50,18.7,6.3,37,0.6,33.3,1.1,77.8,1.6,2.9,1,0,1.1,0
Quentin Richardson,76,17.9,8.1,44.2,0.7,33.1,1.3,62.7,3.4,0.8,0.6,0.1,0.8,1
Mark Blount,64,17.2,3.9,50.5,0,0,0.7,69.7,3.6,0.5,0.6,1.2,1,1
Jamal Crawford,61,17.2,4.6,35.2,0.7,35,0.4,79.4,1.5,2.3,0.7,0.2,1.4,1
DerMarr Johnson,78,16.8,5.1,37.4,0.5,32.3,0.8,73.6,2.3,0.8,0.6,0.4,1.2,1
Stromile Swift,80,16.4,4.9,45.1,0,0,1.1,60.3,3.6,0.4,0.8,1,0.8,1
Keyon Dooling,76,16.3,5.9,40.9,0.4,35,1.6,69.8,1.2,2.3,0.5,0.1,1.2,1
Mateen Cleaves,78,16.3,5.4,40,0.1,29.4,1.2,70.8,1.7,2.7,0.6,0,1.8,1
Mike Penberthy,53,16.1,5,41.4,1,39.6,0.5,90.3,1.2,1.3,0.4,0,0.6,0
Lee Nailon,42,11.2,3.9,48.5,0,0,0.8,74.4,2.2,0.6,0.2,0.1,0.6,1
Eddie House,50,11,5,42.1,0.4,34.5,0.5,68.6,0.8,1,0.3,0,0.7,1
Paul McPherson,55,10.8,4.8,50.5,0,16.7,0.8,72.4,1.4,0.7,0.5,0.1,0.8,0
Daniel Santiago,54,10.8,3.1,47.8,0,0,0.8,68.9,1.9,0.2,0.3,0.4,0.9,0
Isaiah Whitehead,25,22.6,6.7,41.3,0.5,28.3,0.9,76.7,2.2,3,0.7,0.5,2.2,0
Darrun Hilliard,38,10.1,4,39.7,0.5,38,0.8,72.5,1.2,0.7,0.2,0,0.5,0
Mark Madsen,70,9.2,2,48.7,0,100,0.4,70.3,2.2,0.3,0.1,0.1,0.4,1
DeShawn Stevenson,40,7.3,2.2,34.1,0,8.3,0.7,68.4,0.7,0.5,0.3,0.1,0.7,1
Elton Brand,81,37,20.1,48.2,0,0,4.5,68.5,10,1.9,0.8,1.6,2.8,1
Lamar Odom,76,36.4,16.6,43.8,0.8,36,4,71.9,7.8,4.2,1.2,1.3,3.4,1
Steve Francis,77,36.1,18,44.5,1.4,34.5,3.7,78.6,5.3,6.6,1.5,0.4,4,1
Metta World Peace,72,31.1,12,40.7,0.8,31.4,2.6,67.4,4.3,2.8,1.6,0.5,2.3,1
Walt Szczerbiak,73,29.7,11.6,51.1,0.4,35.9,1.8,82.6,3.7,2.8,0.8,0.3,1.1,0
Adrian Griffin,72,26.8,6.7,42.4,0.2,28.1,1.7,75.3,5.2,2.5,1.6,0.2,1.3,1
Andre Miller,82,25.5,11.1,44.9,0.1,20.4,2.8,77.4,3.4,5.8,1,0.2,2,1
James Posey,81,25.3,8.2,42.9,1,37.3,1.5,80,3.9,1.8,1.2,0.4,1.2,1
Kenny Thomas,72,25,8.3,39.9,0.4,26.2,1.9,66,6.1,1.6,0.8,0.3,1.6,1
Shawn Marion,51,24.7,10.2,47.1,0.1,18.2,1.4,84.7,6.5,1.4,0.8,1,1,1
Vonteego Cummings,75,23.9,9.4,40.5,0.7,32.5,1.7,75.1,2.5,3.3,1.2,0.2,1.8,0
Anthony Carter,79,23.5,6.3,39.5,0,13,1.2,75,2.5,4.8,1.2,0.1,2.2,1
Jason Terry,81,23.3,8.1,41.5,0.6,29.3,1.4,80.7,2,4.3,1.1,0.1,1.9,1
Chucky Atkins,82,19.8,9.5,42.4,0.7,35,1.2,72.9,1.5,3.7,0.6,0,1.7,1
Richard Hamilton,71,19.3,9,42,0.4,36.4,1.5,77.4,1.8,1.5,0.4,0.1,1.2,1
Greg Buckner,48,19.2,5.7,47.6,0.2,38.5,0.9,68.3,3.6,1.1,0.8,0.4,0.8,1
Langston Galloway,45,32.4,11.8,39.9,1.4,35.2,1.4,80.8,4.2,3.3,1.2,0.3,1.4,0
Baron Davis,82,18.6,5.9,42,0.3,22.5,1.2,63.4,2,3.8,1.2,0.2,1.7,1
Corey Maggette,77,17.8,8.4,47.8,0,18.2,2.5,75.1,3.9,0.8,0.3,0.3,1.8,1
Eddie Robinson,67,16.6,7,54.9,0,0,0.7,73.4,2.7,0.5,0.7,0.4,0.6,1
Michael Ruffin,71,13.7,2.2,42,0,0,0.6,48.9,3.5,0.6,0.4,0.4,0.8,1
Chris Herren,45,13.3,3.1,36.3,0.5,35.8,0.6,67.5,1.2,2.5,0.3,0,0.9,0
Quincy Lewis,74,12.1,3.8,37.2,0.3,36.5,0.5,73.1,1.5,0.5,0.3,0.2,0.6,0
Ryan Bowen,52,11.3,2.5,39.3,0,11.1,0.7,71.7,2.2,0.4,0.8,0.3,0.3,1
Cal Bowdler,46,9.2,2.7,42.6,0,0,0.5,63.2,1.8,0.3,0.3,0.2,0.5,0
Scott Padgett,47,9.2,2.6,31.4,0.3,29.5,0.4,70.4,1.9,0.5,0.3,0.2,0.5,1
Nerlens Noel,75,30.8,9.9,46.2,0,0,1.9,60.9,8.1,1.7,1.8,1.9,1.9,0
Roy Rogers,40,8.9,2.2,39.8,0,0,0.5,46.3,2,0.2,0.1,0.9,0.3,0
William Avery,59,8.2,2.6,30.9,0.3,28.6,0.4,66.7,0.7,1.5,0.2,0,0.7,0
Milt Palacio,53,7.4,2,43.9,0,0,0.4,59.5,1,0.9,0.4,0,0.8,1
Devean George,49,7,3.2,38.9,0.3,34,0.6,65.9,1.5,0.2,0.2,0.1,0.4,1
Lari Ketner,22,6,1.5,40.6,0,0,0.4,66.7,1.5,0,0.2,0.1,0.5,0
Jason Williams,50,36.1,12.8,37.4,2,31,1.6,75.2,3.1,6,1.9,0,2.9,1
Vince Carter,50,35.2,18.3,45,0.4,28.8,4.1,76.1,5.7,3,1.1,1.5,2.2,1
Mike Bibby,50,35.2,13.2,43,0.3,20.3,2.5,75.1,2.7,6.5,1.6,0.1,2.9,1
Paul Pierce,48,34,16.5,43.9,1.8,41.2,2.9,71.3,6.4,2.4,1.7,1,2.4,1
Elfrid Payton,82,30.4,8.9,42.5,0.1,26.2,1.4,55.1,4.3,6.5,1.7,0.2,2.5,0
Michael Dickerson,50,31.2,10.9,46.5,1.4,43.3,0.9,63.9,1.7,1.9,0.5,0.2,1.3,1
Jamie Feick,28,30.4,6.3,50,0,0,1.5,71.7,10.3,0.9,0.9,0.6,1.2,1
Jamie Feick,41,15.2,3.7,35.7,0.1,35.7,0.8,50.7,5.2,0.6,0.4,0.3,0.8,1
Cuttino Mobley,49,29.7,9.9,42.5,1.1,35.8,1.8,81.8,2.3,2.5,0.9,0.5,1.6,1
Tyrone Nesby,50,25.8,10.1,44.9,0.7,36.5,2.1,78.2,3.5,1.6,1.5,0.4,1.1,0
Antawn Jamison,47,22.5,9.6,45.2,0.1,30,1.9,58.8,6.4,0.7,0.8,0.3,1.4,1
Matt Harpring,50,22.3,8.2,46.3,0.2,40,2,71.3,4.3,0.9,0.6,0.1,1.5,1
Jabari Parker,25,29.5,12.3,49,0.2,25,1.8,69.7,5.5,1.7,1.2,0.2,1.9,0
Larry Hughes,50,19.8,9.1,41.1,0.2,15.4,2.1,70.9,3.8,1.5,0.9,0.3,1.4,1
Robert Traylor,49,16,5.3,53.7,0,0,0.9,53.8,3.7,0.8,0.9,0.9,0.9,1
Michael Doleac,49,15.9,6.2,46.8,0,0,1.1,67.5,3,0.4,0.4,0.3,0.5,1
Cory Carr,42,14.9,4.1,32.9,0.1,16.7,0.6,75,1.2,1.6,0.5,0.2,1.1,0
Keon Clark,28,14.6,3.3,45,0,0,0.8,56.8,3.4,0.4,0.4,1.1,0.8,1
Damon Jones,24,14.3,5.2,36.1,1,40.3,0.6,82.4,1.8,1.8,0.5,0,0.7,1
Pat Garrity,39,13.8,5.6,50,0.2,38.9,1,71.4,1.9,0.5,0.2,0.1,0.5,1
Marcus Smart,67,27,7.8,36.7,1.4,33.5,1.2,64.6,3.3,3.1,1.5,0.3,1.3,0
Bryce Drew,34,13,3.5,36.4,0.5,32.7,0.2,100,0.9,1.5,0.3,0.1,0.9,1
Jelani McCoy,26,12.7,5.1,73.7,0,0,0.8,50,3,0.2,0.4,0.8,0.4,1
Brad Miller,38,12.3,6.3,56.5,0,50,2.1,79.4,3.1,0.6,0.2,0.5,0.8,1
Ricky Davis,46,12.1,4.5,40.5,0,16.7,1,76.3,1.8,1.3,0.7,0.1,1.2,1
J.R. Henderson,30,11,3.2,36.5,0.1,40,0.8,55.6,1.6,0.7,0.3,0.1,0.6,0
Corey Benjamin,31,10.3,3.8,37.6,0.1,21.4,0.9,67.5,1.3,0.3,0.3,0.3,0.7,0
Roshown McLeod,34,10.2,4.8,38,0,10,1.1,82.2,1.5,0.4,0.1,0,0.7,0
Earl Boykins,22,10,3,38,0.1,16.7,0.1,66.7,0.8,1.5,0.3,0,0.9,1
