Name,GP,MIN,PTS,FG_PC,THREEP_Made,THREEP_PC,FTM,FT_PC,REB,AST,STL,BLK,TOV,TARGET_5Yrs
Toby Bailey,27,9.2,2.9,39.5,0,20,0.3,69.2,2,0.5,0.3,0.1,0.4,0
Marlon Garnett,24,8.5,2.1,29.4,0.3,26.1,0.6,75,0.9,0.8,0.2,0,0.5,0
Jordan Clarkson,59,25,11.9,44.8,0.6,31.4,2.2,82.9,3.2,3.5,0.9,0.2,1.6,0
Andrae Patterson,35,8.1,3.3,44.3,0,0,0.8,77.8,1.9,0.4,0.5,0.2,0.6,0
Gerald Brown,33,7.2,2.4,37.1,0.1,30,0.3,78.6,0.7,0.9,0.1,0,0.7,0
Ruben Patterson,24,6,2.7,41.2,0,16.7,0.9,71,1.3,0.1,0.2,0.1,0.5,1
Nazr Mohammed,26,4.7,1.6,35.7,0,0,0.5,57.1,1.4,0.1,0.2,0.1,0.5,1
Keith Van Horn,62,37.5,19.7,42.6,1.1,30.8,4.2,84.6,6.6,1.7,1,0.4,2.6,1
Ron Mercer,80,33.3,15.3,45,0,10.7,2.4,83.9,3.5,2.2,1.6,0.2,1.6,1
Brevin Knight,80,31,9,44.1,0,0,2.5,80.1,3.2,8.2,2.5,0.2,2.4,1
Cedric Henderson,82,30.8,10.1,48,0,0,1.7,71.6,4,2,1.2,0.6,2,1
Cedric Henderson,82,30.8,10.1,48,0,0,1.7,71.6,4,2,1.2,0.6,2,0
Bobby Jackson,68,30,11.6,39.2,0.3,25.9,2.2,81.4,4.4,4.7,1.5,0.2,2.7,1
Zach LaVine,77,24.7,10.1,42.2,0.7,34.1,1.9,84.2,2.8,3.6,0.7,0.1,2.5,0
Anthony Johnson,77,29.4,7.5,37.1,0.5,32.8,1,72.7,2.2,4.3,0.8,0.1,1.6,1
Derek Anderson,66,27.9,11.7,40.8,0.3,20.2,4.2,87.3,2.8,3.4,1.3,0.2,1.9,1
Chauncey Billups,80,27.7,11.2,37.4,1.3,32.9,2.8,85,2.4,3.9,1.3,0.1,2.2,1
Antonio Daniels,74,26.4,7.8,41.6,0.1,21.2,1.5,65.9,1.9,4.5,0.7,0.1,2.2,1
Eric Washington,66,23.3,7.7,40.4,0.7,32.1,1,78.3,1.9,1.2,0.8,0.4,1.1,0
Tony Battie,65,23.2,8.4,44.6,0,21.4,1.1,70.2,5.4,0.9,0.8,1.1,1.5,1
Tim Thomas,77,23.1,11,44.7,0.8,36.3,2.2,74,3.7,1.2,0.7,0.2,1.5,1
Danny Fortson,80,22.6,10.2,45.2,0,33.3,3.3,77.6,5.6,1,0.6,0.4,2,1
Maurice Taylor,71,21.3,11.5,47.6,0,0,2.4,70.9,4.2,0.7,0.5,0.6,1.5,1
Lawrence Funderburke,52,21,9.5,49,0,14.3,2.1,67.9,4.5,1.2,0.4,0.3,1.2,1
Alvin Williams,54,19.8,6,44.3,0.2,32.1,1.2,72.2,1.5,1.9,0.7,0.1,1.1,1
Rodrick Rhodes,58,18.4,5.8,36.7,0,25,1.9,61.7,1.2,1.9,1.1,0.2,1.7,0
Tracy McGrady,64,18.4,7,45,0.2,34.1,1.2,71.2,4.2,1.5,0.8,0.9,1,1
Rick Brunson,38,16.4,4.3,34.8,0.6,36.1,1.1,67.7,1.5,2.6,0.7,0.1,1.4,1
Jerald Honeycutt,38,13.9,6.4,40.7,0.8,37.7,0.9,62.1,2.4,0.9,0.5,0.2,1.3,0
Kelvin Cato,74,13.6,3.8,42.8,0,0,1.2,68.8,3.4,0.3,0.4,1.3,0.6,1
Domantas Sabonis,34,21.1,6.4,43.9,1,39.8,0.1,57.1,3.6,1.3,0.6,0.5,1.1,0
Adreian Payne,32,23.1,6.7,41.4,0,11.1,0.9,65.2,5.1,0.9,0.6,0.3,1.4,0
Keith Closs,58,12.8,4,44.9,0,0,0.8,59.7,2.9,0.3,0.2,1.4,0.7,0
Kevin Ollie,35,12.3,3.5,37.8,0,0,1.4,70,1.1,1.9,0.4,0,1.3,1
Bubba Wells,39,10.1,3.3,41.4,0,16.7,0.8,72.1,1.7,0.9,0.4,0.1,0.8,0
John Thomas,54,9.9,2.8,48.7,0,0,0.8,75.9,2,0.3,0.4,0.2,0.8,1
Travis Williams,39,9.4,3.5,47.1,0,0,0.6,52.2,2.4,0.5,0.5,0.1,0.8,0
Jacque Vaughn,45,9.3,3.1,36.1,0.1,37.5,1.1,70.6,0.8,1.9,0.2,0,1.2,1
Chris Garner,38,7.7,1.4,32.9,0.1,28.6,0.1,42.9,0.6,1.2,0.6,0.1,0.7,0
Chris Crawford,40,6.4,3.8,41.8,0,33.3,1.4,83.8,1,0.2,0.3,0.2,0.5,1
Anthony Parker,37,5.3,1.9,39.7,0.2,32.1,0.4,65,0.7,0.5,0.3,0.1,0.3,1
Allen Iverson*,76,40.1,23.5,41.6,2,34.1,5,70.2,4.1,7.5,2.1,0.3,4.4,1
Kerry Kittles,82,36.7,16.4,42.6,1.9,37.7,2.1,77.1,3.9,3,1.9,0.4,1.6,1
Antoine Walker,82,36.2,17.5,42.5,0.6,32.7,2.8,63.1,9,3.2,1.3,0.7,2.8,1
Shareef Abdur-Rahim,80,35,18.7,45.3,0.1,25.9,4.8,74.6,6.9,2.2,1,1,2.8,1
Stephon Marbury,67,34.7,15.8,40.8,1.5,35.4,3.7,72.7,2.7,7.8,1,0.3,3.1,1
Ray Allen,82,30.9,13.4,43,1.4,39.3,2.5,82.3,4,2.6,0.9,0.1,1.8,1
Marcus Camby,63,30.1,14.8,48.2,0,14.3,2.9,69.3,6.3,1.5,1.1,2.1,2.1,1
Matt Maloney,82,29.1,9.4,44.1,1.9,40.4,0.9,76.3,2,3.7,1,0,1.5,1
Lorenzen Wright,77,25.1,7.3,48.1,0,25,1.1,58.7,6.1,0.6,0.6,0.8,1,1
K.J. McDaniels,62,21.8,7.9,39.6,0.7,28.7,1.6,75.2,3.2,1.2,0.7,1.1,1.7,0
Dean Garrett,68,24.5,8,57.3,0,0,1.4,69.6,7.3,0.6,0.6,1.4,0.5,1
Chris Robinson,41,16.6,4.6,37.9,0.8,38.2,0.4,61.5,1.7,1.6,0.7,0.2,0.8,0
Shandon Anderson,65,16.4,5.9,46.2,0.4,51.1,1,68.7,2.8,0.8,0.4,0.1,1.1,1
Travis Knight,71,16.3,4.8,50.9,0,0,0.9,62,4.5,0.5,0.4,0.8,0.7,1
Kobe Bryant,71,15.5,7.6,41.7,0.7,37.5,1.9,81.9,1.9,1.3,0.7,0.3,1.6,1
Randy Livingston,64,15.3,3.9,43.7,0.1,40.9,0.7,64.6,1.5,2.4,0.6,0.2,1.6,1
Othella Harrington,57,15.1,4.8,54.9,0,0,0.9,60.5,3.5,0.3,0.2,0.4,1,1
Erick Dampier,72,14.6,5.1,39,0,100,1.5,63.7,4.1,0.6,0.3,1,1.2,1
Rodney Hood,50,21.3,8.7,41.4,1.2,36.5,1.2,76.3,2.3,1.7,0.6,0.2,0.9,0
Tony Delk,61,14.2,5.4,46.5,0.9,46.4,0.7,82.4,1.6,1.6,0.6,0.1,1.1,1
Samaki Walker,43,14,5,44.4,0,0,1.1,64.9,3.4,0.4,0.3,0.5,0.9,1
Todd Fuller,75,12.7,4.1,42.9,0,0,1,69.1,3.3,0.3,0.1,0.3,0.7,1
John Wallace,68,11.6,4.8,51.7,0,50,1.2,71.8,2.3,0.5,0.3,0.4,1.1,1
Derek Fisher,80,11.5,3.9,39.7,0.3,30.1,1,65.8,1.2,1.5,0.5,0.1,0.9,1
Ray Owes,57,10.4,3.1,41.7,0,20,0.5,56.5,2.9,0.3,0.3,0.3,0.4,0
Jermaine O'Neal,45,10.2,4.1,45.1,0,0,1,60.3,2.8,0.2,0,0.6,0.6,1
Malik Rose,54,9.7,3,47.7,0,0,0.7,61.3,3,0.6,0.5,0.3,0.8,1
Brett Szabo,70,9.5,2.2,44.6,0,0,0.6,73.8,2.4,0.2,0.2,0.5,0.6,0
Jerami Grant,65,21.2,6.3,35.2,0.8,31.4,1.8,59.1,3,1.2,0.6,1.1,1.3,0
Darvin Ham,36,8.8,2.3,53.2,0,0,0.5,48.6,1.6,0.4,0.3,0.2,0.6,1
Steve Hamer,35,7.7,2.2,52.6,0,0,0.5,55.2,1.7,0.2,0.1,0.1,0.4,0
Walter McCarty,35,5.5,1.8,38.2,0.1,28.6,0.2,57.1,0.7,0.4,0.2,0.3,0.5,1
Priest Lauderdale,35,5.1,3.2,55.1,0,0,0.4,56.5,1.2,0.3,0,0.3,1.1,0
Damon Stoudamire,70,40.9,19,42.6,1.9,39.5,3.4,79.7,4,9.3,1.4,0.3,3.8,1
Michael Finley,82,39.2,15,47.6,0.7,32.8,3,74.9,4.6,3.5,1,0.4,1.6,1
Jerry Stackhouse,72,37.5,19.2,41.4,1.3,31.8,5.4,74.7,3.7,3.9,1.1,1.1,3.5,1
Joe Smith,82,34.4,15.3,45.8,0.1,35.7,3.7,77.3,8.7,1,1,1.6,1.7,1
Bryant Reeves,77,31.9,13.3,45.7,0,0,2.8,73.2,7.4,1.4,0.6,0.7,2,1
Tyus Edney,80,31,10.8,41.2,0.7,36.8,2.5,78.2,2.5,6.1,1.1,0,2.4,0
Antonio McDyess,76,30,13.4,48.5,0,0,2.2,68.3,7.5,1,0.7,1.5,2,1
Kevin Garnett,80,28.7,10.4,49.1,0.1,28.6,1.3,70.5,6.3,1.8,1.1,1.6,1.4,1
Rasheed Wallace,65,27.5,10.1,48.7,0.4,32.9,1.2,65,4.7,1.3,0.7,0.8,1.6,1
Brent Barry,79,24,10.1,47.4,1.6,41.6,1.4,81,2.1,2.9,1.2,0.3,1.5,1
Eric Williams,64,23,10.7,44.1,0,30,3.1,67.1,3.4,1.1,0.9,0.2,1.4,1
Kurt Thomas,74,22.4,9,50.1,0,0,1.6,66.3,5.9,0.6,0.6,0.5,1.3,1
Ashraf Amaya,54,20.4,6.3,48,0,0,1.8,65.1,5.6,0.6,0.4,0.2,1.1,0
Alan Henderson,79,17.9,6.4,44.2,0,0,1.5,59.5,4.5,0.6,0.6,0.5,1.1,1
Gary Trent,69,17.7,7.5,51.3,0,0,1.1,55.3,3.4,0.7,0.4,0.2,1.3,1
Loren Meyer,72,17.6,5,43.9,0,27.3,1,68.6,4.4,0.8,0.3,0.4,0.9,0
Theo Ratliff,75,17.4,4.5,55.7,0,0,1.1,70.8,4,0.2,0.2,1.6,0.8,1
Anthony Goldwire,42,14.8,5.5,40.2,0.8,39.8,1.1,76.7,1,2.7,0.4,0,1.5,1
Bob Sura,79,14.6,5.3,41.1,0.3,34.6,1.3,70.2,1.7,2.9,0.7,0.3,1.5,1
Don Reid,69,14.4,3.8,56.7,0,0,0.7,66.2,2.9,0.2,0.7,0.6,0.6,1
Jimmy King,62,14,4.5,43.1,0.1,14.7,0.9,70.1,1.8,1.4,0.3,0.2,1,0
Shawn Respert,62,13.6,4.9,38.7,0.7,34.4,0.6,83.3,1.2,1.1,0.5,0.1,0.7,0
Shabazz Napier,51,19.8,5.1,38.2,0.8,36.4,0.9,78.6,2.2,2.5,0.8,0.1,1.6,0
Cherokee Parks,64,13.6,3.9,40.9,0.1,26.9,0.6,66.1,3.4,0.5,0.4,0.5,0.5,1
Lawrence Moten,44,13,6.6,45.3,0.4,32.7,1.1,65.3,1.4,1.1,0.7,0.2,1,0
Greg Ostertag,57,11.6,3.6,47.3,0,0,0.6,66.7,3.1,0.1,0.1,1.1,0.4,1
Corliss Williamson,53,11.5,5.6,46.6,0,0,0.9,56,2.2,0.4,0.2,0.2,1.4,1
Terrence Rencher,36,11.3,2.9,33,0.3,31,0.9,67.4,1.2,1.5,0.4,0.1,1.2,0
Chris Carr,60,9.8,4,41.5,0.2,26.2,0.8,81.7,1.7,0.7,0.2,0.1,0.7,1
Travis Best,59,9.7,3.7,42.3,0.1,32,1.3,83.3,0.7,1.6,0.3,0.1,1.1,1
Jason Caffey,57,9.6,3.2,43.8,0,0,0.7,58.8,1.9,0.4,0.2,0.1,0.8,1
Elijah Millsap,47,19.7,5.3,34,0.6,31.1,1.2,67.4,3.2,1.2,1.2,0.3,1.4,0
Eric Snow,43,9,2.7,42,0,20,0.7,59.2,1,1.7,0.7,0,0.9,1
Jerome Allen,41,8.8,2.6,34.3,0.2,30.3,0.6,72.2,0.6,1.2,0.5,0.1,0.8,0
Junior Burrough,61,8.1,3.1,37.6,0,0,1,65.6,1.8,0.2,0.3,0.2,0.7,0
Lou Roe,49,7.6,1.8,35.6,0,22.2,0.5,75,1.6,0.3,0.2,0.2,0.3,0
Marques Bragg,53,7,2.5,45,0,0,0.4,56.1,1.5,0.2,0.3,0.1,0.5,0
Todd Mundt,33,4.6,1.1,39,0,0,0.2,62.5,0.8,0.1,0.1,0.1,0.1,0
Grant Hill,70,38.3,19.9,47.7,0.1,14.8,5.3,73.2,6.4,5,1.8,0.9,2.9,1
Glenn Robinson,80,37,21.9,45.1,1.1,32.1,5,79.6,6.4,2.5,1.4,0.3,3.9,0
Glenn Robinson,80,37,21.9,45.1,1.1,32.1,5,79.6,6.4,2.5,1.4,0.3,3.9,1
Juwan Howard,65,36.1,17,48.9,0,0,3,66.4,8.4,2.5,0.8,0.2,2.5,1
Tarik Black,63,19,6,57.5,0,0,1,55.1,5.8,0.7,0.3,0.4,0.8,0
Jason Kidd,79,33.8,11.7,38.5,0.9,27.2,2.4,69.8,5.4,7.7,1.9,0.3,3.2,1
Lamond Murray,81,31.6,14.1,40.2,0.8,29.8,2.5,75.4,4.4,1.6,0.9,0.7,2,1
Eddie Jones,64,31,14,46,1.4,37,1.9,72.2,3.9,2,2,0.6,1.2,1
Eric Montross,78,29.7,10,53.4,0,0,2.1,63.5,7.3,0.5,0.4,0.8,1.4,1
Donyell Marshall,72,29,12.6,39.4,1,28.4,2,66.2,5.6,1.5,0.6,1.2,1.6,1
Brian Grant,80,28.6,13.2,51.1,0,25,2.9,63.6,7.5,1.2,0.6,1.4,2,1
Sharone Wright,79,25.9,11.4,46.5,0,0,2.3,64.5,6,0.6,0.5,1.3,1.9,0
Wesley Person,78,23.1,10.4,48.4,1.5,43.6,1,79.2,2.6,1.3,0.6,0.3,1,1
Clifford Rozier,66,22.6,6.8,48.5,0,28.6,1,44.7,7.4,0.7,0.5,0.6,1.4,0
Jalen Rose,81,22.2,8.2,45.4,0.4,31.6,2.1,73.9,2.7,4.8,0.8,0.3,2,1
Tyler Johnson,32,18.8,5.9,41.9,0.6,37.5,1,68.1,2.5,1.3,1,0.3,0.9,0
Khalid Reeves,67,21.8,9.2,44.3,1,39.2,2.1,71.4,2.8,4.3,1.1,0.1,2,1
Chris Childs,53,19.3,5.8,38,0.8,32.8,1,75.3,1.3,4.1,0.8,0.1,1.4,1
Aaron McKie,45,18.4,6.5,44.4,0.2,39.3,1.1,68.5,2.9,2,0.8,0.4,0.9,1
Ryan Lorthridge,37,18.2,7.4,47.5,0.1,21.4,1.5,64.8,1.9,2.7,0.8,0,1.5,0
Derrick Alston,64,16.1,4.7,46.5,0,0,0.9,49.2,3.4,0.5,0.6,0.6,0.8,0
Anthony Tucker,62,15.8,3.9,45.7,0,0,0.8,61.4,2.7,1.1,0.7,0.2,0.9,0
Greg Minor,63,15,6,51.5,0,16.7,1,83.3,2.2,1,0.5,0.3,0.7,1
Eric Piatkowski,81,14.9,7,44.1,0.9,37.4,1.1,78.3,1.6,1,0.5,0.2,0.8,1
B.J. Tyler,55,14.7,3.5,38.1,0.3,31.4,0.6,70,1.1,3.2,0.7,0,1.8,0
Eric Mobley,46,12.8,3.9,59.1,0,100,0.5,48.9,3.3,0.5,0.2,0.6,0.5,0
Monty Williams,41,12.3,3.3,45.1,0,0,0.4,44.7,2.4,1.2,0.5,0.1,1,1
Anthony Miller,46,11.5,4.1,53,0,40,1,61.8,3.3,0.8,0.4,0.1,0.8,1
Howard Eisley,49,11.3,2.4,32.8,0.2,24.3,0.6,77.5,1,1.9,0.4,0.1,1,1
Bill Curley,53,11.2,2.7,43.3,0,0,0.5,75,2.3,0.5,0.4,0.4,0.5,1
Jamie Watson,60,11.2,3.3,50,0.1,26.3,0.6,67.9,1.2,1,0.6,0.2,0.8,0
Tony Dumas,58,10.6,4.6,38.4,0.4,30.1,0.9,64.9,1.1,1,0.2,0.1,0.9,0
Dickey Simpkins,59,9.9,3.5,42.4,0,0,0.8,69.4,2.6,0.6,0.2,0.1,0.8,1
Jim McIlvaine,55,9.7,1.7,47.9,0,0,0.5,68.3,1.9,0.2,0.2,1.1,0.3,1
Dwayne Morton,41,9.6,4.1,38.8,0.2,36,1.4,68.2,1.4,0.4,0.3,0.4,0.7,0
Darrin Hancock,46,9.2,3.3,56.2,0,33.3,0.3,41,1.2,0.7,0.4,0.1,0.7,0
Tim Breaux,42,8.1,3,37.2,0.1,24,0.8,65.3,0.8,0.4,0.3,0.1,0.4,0
Trevor Ruffin,49,6.5,4.8,42.6,0.8,38.4,0.6,71.1,0.5,1,0.3,0,1,0
Brooks Thompson,38,6.5,3.1,39.5,0.5,31,0.2,66.7,0.6,1.1,0.3,0.1,0.7,0
Anfernee Hardaway,82,36.8,16,46.6,0.6,26.7,3,74.2,5.4,6.6,2.3,0.6,3.6,1
Jamal Mashburn,79,36.7,19.2,40.6,1.1,28.4,3.9,69.9,4.5,3.4,1.1,0.2,3.1,1
Nick Van Exel,81,33.3,13.6,39.4,1.5,33.8,1.9,78.1,2.9,5.8,1.1,0.1,1.8,1
Chris Webber,76,32.1,17.5,55.2,0,0,2.5,53.2,9.1,3.6,1.2,2.2,2.7,1
Aaron Gordon,47,17,5.2,44.7,0.3,27.1,0.9,72.1,3.6,0.7,0.5,0.5,0.8,0
Vin Baker,82,31.2,13.5,50.1,0,20,2.9,56.9,7.6,2,0.7,1.4,2,1
Isaiah Rider,79,30.6,16.6,46.8,0.7,36,2.7,81.1,4,2.6,0.7,0.3,2.8,1
Lindsey Hunter,82,26.5,10.3,37.5,0.8,33.3,1.3,73.2,2.3,4.8,1.5,0.1,2.2,1
Chris Mills,79,25.6,9.4,41.9,0.5,31.1,1.7,77.8,5.1,1.6,0.7,0.6,1.1,1
George Lynch,71,24.8,9.6,50.8,0,0,1.4,59.6,5.8,1.4,1.4,0.4,1.2,1
P.J. Brown,79,24.7,5.7,41.5,0,16.7,1.5,75.7,6.2,1.2,0.9,1.2,0.9,1
Calbert Cheaney,65,24.7,12,47,0,4.3,1.9,77,2.9,1.9,1,0.1,1.7,1
Bo Outlaw,37,23.5,6.9,58.7,0,0,1.6,59.2,5.7,1,1,1,0.8,1
Popeye Jones,81,21.9,5.8,47.9,0,0,1,72.9,7.5,1.2,0.8,0.4,1.2,1
Antonio Davis,81,21.4,7.7,50.8,0,0,2.4,64.2,6.2,0.7,0.6,1,1.3,1
Allan Houston,79,19.2,8.5,40.5,0.4,29.9,1.1,82.4,1.5,1.3,0.4,0.2,1.3,1
Harold Ellis,49,18.8,8.7,54.5,0,0,2.2,71.1,3.1,0.6,1.5,0,0.9,0
Rodney Rogers,79,17.8,8.1,43.9,0.4,38,1.6,67.2,2.9,1.3,0.8,0.6,1.7,1
Mitchell Butler,75,17.6,6.9,49.5,0,0,1.4,57.8,3,1,0.7,0.3,1.2,1
Sam Cassell,66,17,6.7,41.8,0.4,29.5,1.4,84.1,2,2.9,0.9,0.1,1.4,1
Bryon Russell,67,16.7,5,48.4,0,9.1,0.9,61.4,2.7,0.8,1,0.3,0.8,1
Darren Morningstar,23,16,4.2,47.6,0,0,0.8,60,3.5,0.7,0.6,0.1,0.8,0
Markel Brown,47,16.6,4.6,36.2,0.4,26.6,1,82.5,2.3,0.8,0.7,0.3,0.6,0
Acie Earl,74,15.5,5.5,40.6,0,0,1.5,67.5,3.3,0.2,0.3,0.7,1,0
Lucious Harris,77,15.1,5.4,42.1,0.1,21.2,1.1,73.1,2,1.4,0.6,0.1,1,1
Scott Burrell,51,15,4.8,41.9,0,33.3,0.9,65.7,2.6,1.2,0.7,0.3,0.9,1
Warren Kidd,68,13,3.6,59.2,0,0,0.7,54.7,3.4,0.3,0.3,0.3,0.7,0
Greg Graham,70,12.7,4.8,40,0,8,1.3,83.6,1.2,0.9,0.9,0.1,0.9,1
Mike Peplowski,55,12.1,3.2,53.9,0,0,0.4,54.5,3.1,0.4,0.3,0.5,0.6,0
Terry Dehere,64,11.9,5.3,37.7,0.4,40.4,1,75.3,1.1,1.2,0.4,0.1,0.9,1
James Robinson,58,11.6,4.8,36.5,0.4,31.5,0.8,67.2,1.3,1.2,0.5,0.3,0.9,1
Corie Blount,67,10.3,3,43.7,0,0,0.7,61.3,2.9,0.8,0.3,0.5,0.8,1
Cleanthony Early,39,16.6,5.4,35.5,0.6,26.2,0.9,75,2.5,0.9,0.6,0.3,1,0
David Wesley,60,9,3.1,36.8,0.2,23.4,0.7,83,0.7,2.1,0.6,0.1,0.9,1
Chris Whitney,40,8.5,1.8,30.5,0.3,33.3,0.3,80,0.7,1.3,0.3,0,0.9,1
Rex Walters,48,8,3.4,52.2,0.3,50,0.6,82.4,0.8,1.5,0.3,0.1,0.6,1
Darnell Mee,38,7.5,1.9,31.8,0.1,20.8,0.3,44.4,0.9,0.4,0.4,0.3,0.5,0
Josh Grant,53,7.2,3,40.4,0.3,27.9,0.4,75.9,1.7,0.5,0.3,0.1,0.6,0
Ervin Johnson,45,6.2,2.6,41.5,0,0,0.6,63,2.6,0.2,0.2,0.5,0.5,1
Brian Davis,68,5.5,1.9,31.7,0,33.3,0.7,73.5,0.8,0.3,0.2,0.1,0.3,0
Eric Riley,47,4.7,1.9,48.6,0,0,0.4,54.1,1.3,0.2,0.1,0.2,0.3,1
Shaquille O'Neal*,81,37.9,23.4,56.2,0,0,5.3,59.2,13.9,1.9,0.7,3.5,3.8,1
Latrell Sprewell,77,35.6,15.4,46.4,0.9,36.9,2.7,74.6,3.5,3.8,1.6,0.7,2.6,1
Christian Laettner,81,34.9,18.2,47.4,0,10,5.7,83.5,8.7,2.8,1.3,1,3.4,1
Tom Gugliotta,81,34.5,14.7,42.6,0.5,28.1,2.2,64.4,9.6,3.8,1.6,0.4,2.8,1
Alonzo Mourning*,78,33.9,21,51.1,0,0,6.3,78.1,10.3,1,0.3,3.5,3,1
LaPhonso Ellis,82,33.5,14.7,50.4,0,15.4,2.9,74.8,9.1,1.8,0.9,1.4,1.9,1
Clarence Weatherspoon,82,32.4,15.6,46.9,0,25,3.5,71.3,7.2,1.8,1,0.8,2.1,1
Robert Horry,79,29.5,10.1,47.4,0.2,25.5,1.8,71.5,5,2.4,1,1.1,2,1
Sean Rooks,72,29,13.5,49.3,0,0,3.3,60.2,7.4,1.3,0.5,1.1,2.2,1
Walt Williams,59,28.4,17,43.5,1,31.9,3.8,74.2,4.5,3,1.1,0.5,3,1
Anthony Avent,82,27.9,9.8,43.3,0,0,1.4,65.1,6.2,1.1,0.7,0.9,1.7,1
Richard Dumas,48,27.5,15.8,52.4,0,33.3,3.2,70.7,4.6,1.3,1.8,0.8,1.9,0
Todd Day,71,27.2,13.8,43.2,0.8,29.3,3,71.7,4.1,1.6,1.1,0.7,1.7,1
Bryant Stith,39,22.2,8.9,44.6,0,0,2.5,83.2,3.2,1.3,0.6,0.1,1.1,1
Doug Overton,45,22,8.1,47.1,0.1,23.1,1.3,72.8,2.4,3.5,0.7,0.1,1.6,1
Anthony Peeler,77,21.5,10.4,46.8,0.6,39,2.1,78.6,2.3,2.2,0.8,0.2,1.6,1
Walter Bond,74,21.3,8,40.2,0.1,16.7,1.7,77.2,2.6,1.6,1,0.2,1.5,0
Andre Spencer,20,21.1,9.4,44.8,0,0,2.1,75.9,4.1,1.2,0.8,0.3,1.3,0
Lloyd Daniels,77,20.4,9.1,44.3,0.8,33.3,0.9,72.7,2.8,1.9,0.5,0.4,1.3,1
Oliver Miller,56,19.1,5.6,47.5,0,0,1.3,71,4.9,2.1,0.7,1.8,1.9,1
Harold Miner,73,18.9,10.3,47.5,0,33.3,2.2,76.2,2,1,0.5,0.1,1.3,0
T.J. Warren,40,15.4,6.1,52.8,0.1,23.8,0.4,73.7,2.1,0.6,0.5,0.2,0.7,0
Adam Keefe,82,18.9,6.6,50,0,0,2,70,5.3,1,0.7,0.2,1.2,1
Lee Mayberry,82,18.3,5.2,45.6,0.5,39.1,0.5,57.4,1.4,3.3,0.7,0.1,1,1
Hubert Davis,50,16.3,5.4,43.8,0.1,31.6,0.9,79.6,1.1,1.7,0.4,0.1,0.9,1
Byron Houston,79,16.1,5.3,44.6,0,28.6,1.6,66.5,4,0.9,0.6,0.5,1.1,0
Chris Smith,80,15.8,4.3,43.3,0,14.3,1.2,79.2,1.2,2.5,0.6,0.2,0.8,0
Chris Smith,80,15.8,4.3,43.3,0,14.3,1.2,79.2,1.2,2.5,0.6,0.2,0.8,0
Brent Price,68,12.6,3.9,35.8,0.1,16.7,0.8,79.4,1.5,2.3,0.8,0,1.3,1
Marlon Maxey,43,12.1,5.4,55,0,0,1,64.3,3.8,0.3,0.3,0.4,0.9,0
Litterial Green,52,12,4.5,43.9,0,10,1.2,62.5,0.7,2.2,0.4,0.1,0.8,1
Jon Barry,47,11.7,4.4,36.9,0.4,33.3,0.7,67.3,0.9,1.4,0.7,0.1,0.9,1
